input file: train_min100
kmer: 6
dataset: Encode4
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (9299214, 3)
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
embedding size is torch.Size([507, 768])
